,Mkt-RF,SMB,HML,RMW,CMA,Mom
2023-08-14,0.9761848101384571,0.049477577624158164,0.015137334278966047,-0.8330783338114061,-0.2393691908561347,0.08813856065618622
2023-08-15,0.9722937225221009,0.048064695341250574,0.017894941451848195,-0.8354813508447954,-0.23791974041912697,0.0865749728510051
2023-08-16,0.9704605578809458,0.04997957075363618,0.017679462063045603,-0.8366536108767038,-0.24093486796450564,0.0844886417623792
2023-08-17,0.9685288882679539,0.06137998936225336,0.020233434604790462,-0.821900996747282,-0.2683136334386511,0.09539454606354683
2023-08-18,0.9711870647693711,0.059594241755645705,0.03876124907623624,-0.8479889953220239,-0.2838976259788555,0.12774316974255862
2023-08-21,0.9712197304910855,0.06082351032009592,0.03829939071852742,-0.8478285416756857,-0.2834840747107329,0.12856817878592675
2023-08-22,0.9680811211282407,0.07196506352887244,0.029086051184904815,-0.851609792445485,-0.27267825954671826,0.12552437610397688
2023-08-23,0.9699123994237067,0.0634304857752892,0.03495432562550743,-0.8459155317763343,-0.277239786509749,0.11777862474939736
2023-08-24,0.9413092935739249,0.08548037726934682,0.05010768397811445,-0.8300264902189285,-0.32893507849930387,0.12607619319316643
2023-08-25,0.9588668176077801,0.08676240609328703,0.03944772801995536,-0.8343466151265716,-0.3154699600691631,0.13317525652400602
2023-08-28,0.9571363952396279,0.08546895294598555,0.04222193975699583,-0.8340152471202611,-0.3192385233141767,0.13436970694569128
2023-08-29,0.9546047536807993,0.08705519592551517,0.04133692983847978,-0.8345178695431752,-0.32071399364462044,0.13429817259865096
2023-08-30,0.9578008120982366,0.09424853452149484,0.0340938213929813,-0.823028396861874,-0.31856375604279363,0.13343226211970402
2023-08-31,0.9600401405630139,0.09260652946940373,0.036338373411815075,-0.827958122409771,-0.31956531829564416,0.13400820939481137
2023-09-01,0.9665912604789691,0.09170224252843262,0.018586939183719405,-0.8145317990042542,-0.2827450395931757,0.12382187186837533
2023-09-05,0.9599890743106158,0.10603630603918295,0.09363081380860944,-0.7938611010668113,-0.3468945773850935,0.1562267451284435
2023-09-06,0.9866856867667435,0.11736819977243818,0.0791149010141329,-0.7834882771571001,-0.32917929483922487,0.1585820724498031
2023-09-07,0.984923140199448,0.11971280504275705,0.06934800691021197,-0.7765751562714578,-0.32439380520647365,0.15093264240394966
2023-09-08,1.0008818131026187,0.12756218154866827,0.06016000102165173,-0.7588992690623997,-0.324521263632316,0.14761198422493238
2023-09-11,1.0013671671492654,0.13321736780147297,0.056435745174858463,-0.7583867920636709,-0.3227183881696797,0.1481578015190984
2023-09-12,0.994427143200102,0.1246043155779777,0.04895600165311019,-0.7701816109224935,-0.3311257915134378,0.13109480892162004
2023-09-13,0.988235801270513,0.1271099801110111,0.03786762428275588,-0.7667210386591703,-0.306107762995535,0.12842057020271788
2023-09-14,0.993814689411908,0.12732927912945274,0.039865369942146775,-0.771502190214715,-0.30454666027989524,0.12915368197902982
2023-09-15,0.9978536650956152,0.12467273959611952,0.05632850408921153,-0.7783070254463902,-0.30324325926534956,0.1370274964730795
2023-09-18,1.0213840729972021,0.12398910547443051,0.06677606526588317,-0.7712658602934374,-0.29594547845450575,0.15316585282932396
2023-09-19,1.023611556344469,0.1199385188813328,0.07743176242479077,-0.7807887210052911,-0.2974446685993331,0.16275004288456024
2023-09-20,1.02330569498085,0.11912867807430387,0.0813815264160214,-0.7847495314098414,-0.3070665841127981,0.16432996089365515
2023-09-21,1.0287085249083543,0.10642908248389815,0.07838427308177423,-0.7975132421270423,-0.2949314195350129,0.15275208809745114
2023-09-22,1.0472040093196746,0.09555246138226303,0.0759435618015811,-0.8084501991587425,-0.2777097381599125,0.15273653025885772
2023-09-25,1.0485297405039722,0.09760794221275289,0.07275715984114174,-0.8069771136057069,-0.2774600831928708,0.15170262950421756
2023-09-26,1.0517089448718442,0.09637971881457678,0.07484440841288591,-0.8084537833029561,-0.2711153570112776,0.15526889281507478
2023-09-27,1.0609420715525149,0.08598592427253972,0.07412747998979673,-0.8053505065879913,-0.26254126917103554,0.14876166254067724
2023-09-28,1.0614557841428507,0.10261671859482463,0.08536359298739012,-0.8032341850146001,-0.2744122582223398,0.1714952702326311
2023-09-29,1.0677493508155336,0.10862614888194774,0.08168730686385377,-0.793929227746262,-0.26946715919781056,0.1746747273712165
2023-10-02,1.0651193178661815,0.09434586259885774,0.08202054185693386,-0.7971878193744976,-0.26748857676890975,0.1635297919578589
2023-10-03,1.064944399773562,0.08613526557280157,0.07741781351642452,-0.7950873535832306,-0.26774072051567754,0.15902560896614598
2023-10-04,1.0732091245264201,0.09850561413269646,0.054570819343592994,-0.7897136021987565,-0.2760324585582362,0.13770549683108488
2023-10-05,1.0668494755219975,0.09369076528712773,0.07212863097555017,-0.7973223583070679,-0.28278157900696976,0.14840272810645416
2023-10-06,1.0690175775341877,0.10593044487084954,0.05683447953767705,-0.7941207892209186,-0.27944293012328436,0.1417645660871392
2023-10-09,1.0692456824917478,0.1104176744888958,0.06602664354779174,-0.8442813898510484,-0.28631478359818074,0.14941766682722873
2023-10-10,1.073224690890172,0.11455600563235009,0.07194935771296022,-0.8092580183426976,-0.3128848191111262,0.14701526358065659
2023-10-11,1.0736728730035843,0.11444888851592806,0.08023188423708089,-0.8155514306240563,-0.30993053772842993,0.14912989287432754
2023-10-12,1.074673919502645,0.13905581979156606,0.06030425539684896,-0.8001408650457142,-0.28426884684765286,0.16229243534197274
2023-10-13,1.0661295229924046,0.11957499262186783,0.08113823269434585,-0.7881575827601142,-0.30486375529101534,0.16416189578642099
2023-10-16,1.0684547969553964,0.11593781437393867,0.08274812577535157,-0.7841368889939527,-0.2944808641445388,0.16537229303416456
2023-10-17,1.0649650990861463,0.1096804248982769,0.08641155421144876,-0.7892241027206748,-0.277421840672715,0.17288128945803402
2023-10-18,1.0780681534898675,0.10925245212500131,0.12535252946157982,-0.8108920828180182,-0.2597403526819543,0.20302491891404834
2023-10-19,1.080626256564903,0.10402130821197376,0.10787847119842209,-0.7871550270637323,-0.23771047333713513,0.1902615104860934
2023-10-20,1.085944974570764,0.0982886701135463,0.1039211322547141,-0.7901541246494534,-0.2179339275401263,0.18804255321343266
2023-10-23,1.0921644618949475,0.0877408491758491,0.11123478207953102,-0.7890999924394958,-0.23074912096457809,0.1787563320029692
2023-10-24,1.0947646629880252,0.0869422929160916,0.11351617418629974,-0.7908775698294372,-0.225062642830589,0.1744020055503233
2023-10-25,1.054748725077347,0.14834346129277137,0.0590623393006981,-0.7766246903382855,-0.26809168225237007,0.1490836753977188
2023-10-26,1.074440744536324,0.15618501405266533,0.07321234360765534,-0.731116774150585,-0.2614742342807512,0.14719702047019861
2023-10-27,1.0921998225046758,0.15607375077124258,0.08148901373718062,-0.7172140370441287,-0.2832960598500298,0.13134037111074304
2023-10-30,1.0466569403386696,0.16439264208847962,0.14434108229011577,-0.7267960953210058,-0.419154147213499,0.19620615215705606
2023-10-31,1.0702985238139067,0.18615719934255215,0.046661270756740404,-0.6300184650207795,-0.3443114956490324,0.12616226179436
2023-11-01,1.0689387001825628,0.18705485412931638,0.04833106482828441,-0.6267548745566334,-0.3467862980624681,0.12769387195683496
2023-11-02,1.0631686910555782,0.20811798317977767,-0.008203811500781241,-0.6003987455235615,-0.31162550538803524,0.08412658159917509
2023-11-03,0.9681571973672456,0.26310369884850254,-0.08180128630329292,-0.5691483023750582,-0.3973746332650919,0.09503686924018914
2023-11-06,0.9695376267161021,0.2826313298138364,-0.08919640224780491,-0.5823361925646164,-0.4062312436922365,0.0883552344071436
2023-11-07,0.9747247404122978,0.27589168840948414,-0.10242519079432624,-0.5552117196806345,-0.391643872362167,0.09227410585561951
2023-11-08,0.9574703502743711,0.28976662373397566,-0.13594570090365493,-0.5251426129620225,-0.35496875283911744,0.1130536235773851
2023-11-09,0.9478999505205401,0.2959290395132033,-0.1286010919508257,-0.5360972720754138,-0.35581571840336124,0.1168890349759742
2023-11-10,0.9487610265704315,0.29561466930596175,-0.1357539581964371,-0.5375171476966327,-0.34208081231619286,0.11835452280975575
2023-11-13,0.9562671240161362,0.3160149627617368,-0.15930721324166724,-0.5311803208265649,-0.3910687944887503,0.08949173560190832
2023-11-14,0.9825410670230889,0.3104157210845754,-0.1839602132698958,-0.5243091562657656,-0.3594810382391147,0.09797228734383445
2023-11-15,0.9635473088096624,0.2654007582683257,-0.15640053400801635,-0.5462058021166195,-0.3441507320132759,0.12726142357176323
2023-11-16,0.972481647317702,0.2681756094498091,-0.1765861754856577,-0.513692152519091,-0.34422561680247826,0.11015153991171525
2023-11-17,0.970964086687466,0.3151054372476913,-0.2110987766289559,-0.46536629249265204,-0.32755870348714566,0.1045521335520684
2023-11-20,0.9936775242102502,0.3272911480873495,-0.21662648148428443,-0.4482349147410058,-0.22357237634296498,0.14152737210492455
2023-11-21,0.9971695627429016,0.3274033487778161,-0.20880525254618498,-0.4398096256606383,-0.23093034856057795,0.14410014008878327
2023-11-22,1.008200483185762,0.3338830541454681,-0.20319077661149018,-0.43701322639044,-0.25387311192280027,0.14167773212827278
2023-11-24,0.974223641803155,0.31836205975557624,-0.19342350854708823,-0.4580976641362732,-0.3025980580440431,0.14815753816153138
2023-11-27,0.9880884124586056,0.3448565258247366,-0.20664253519995127,-0.40585172419226195,-0.2850646869248152,0.14972338962142037
2023-11-28,0.9918872155269085,0.3409202879640306,-0.2119491242107367,-0.4044829410377966,-0.27542747739217893,0.14377587044927
2023-11-29,0.9966025840826535,0.3362982202829037,-0.21255868452907598,-0.39971427150884015,-0.247689578256809,0.12625377918637398
2023-11-30,0.9940128229389554,0.33414738854849746,-0.20780857567638797,-0.4080236776444559,-0.25451883542323706,0.12427834561810464
2023-12-01,1.0115363860118465,0.3117498178488517,-0.1996186769696784,-0.4259904333917143,-0.20362611242814238,0.13486376604945097
2023-12-04,1.0251638118699704,0.35699018750454076,-0.23477487675594386,-0.39825660803173346,-0.17875506846208586,0.11616610046226994
2023-12-05,1.0290385906755155,0.33499237713491475,-0.2231526522023422,-0.4013664626516487,-0.23105511064798767,0.10172166700868646
2023-12-06,1.0385781032975256,0.34289687907767646,-0.2418290121251593,-0.37555029358469266,-0.2123529416202242,0.09272434455181514
2023-12-07,1.0298827663847983,0.3507163425682051,-0.2301879202512237,-0.3803149140466012,-0.22040459129559165,0.11278984068246939
2023-12-08,1.022421547203956,0.36070984026709607,-0.23768672253285522,-0.3819590915555103,-0.2243756232408911,0.11789482140670186
2023-12-11,1.0124237890043022,0.37447558754885213,-0.2506546515544317,-0.3787967489242581,-0.24566041982419393,0.11549854786355279
2023-12-12,1.0047373780400723,0.3695363070992957,-0.25278996838590734,-0.3888956905509526,-0.3027162622019382,0.09088943003027312
2023-12-13,1.0120385999345094,0.3687349486424641,-0.29619194483859734,-0.3687195068238274,-0.3144024525809268,0.06652546465182099
2023-12-14,1.01206722884066,0.36668030705446103,-0.2884786884362486,-0.37795415930274023,-0.3200298682937733,0.05954060462075574
2023-12-15,1.0081764703907004,0.39381494435359293,-0.2928768236418794,-0.37928310380829067,-0.3743058940134834,0.05135800348309197
2023-12-18,1.021384636121779,0.4116190423489068,-0.3260867752898082,-0.34695183549623576,-0.3988263425608396,0.022220974346157385
2023-12-19,1.0181729797184076,0.40250298081860286,-0.3196825900972832,-0.3511999998946596,-0.39159326221061624,0.010219341006504998
2023-12-20,1.0348439318601117,0.4122097456021234,-0.3264291106067981,-0.31221237760656806,-0.3445958101615047,0.015781035714440797
2023-12-21,1.0502229647369519,0.40549705897111976,-0.3334705262025527,-0.3205337573666031,-0.3406653300995809,0.004723498480434893
2023-12-22,1.0500794281164048,0.4052566782691876,-0.3331659916088705,-0.3204938524460023,-0.34061824318695844,0.004732220686194763
2023-12-26,1.054141306380497,0.42944164797654966,-0.3360487775603296,-0.2874623954062383,-0.34728011300781403,0.01487804710602178
2023-12-27,1.0537392435526585,0.42713185561701306,-0.34949539981005817,-0.2772974601283257,-0.33475654478688827,0.00978038398498808
2023-12-28,1.0557559773382097,0.42705766634296,-0.3539163843214109,-0.27160453928118256,-0.33017216335661115,0.0075712380235202215
2023-12-29,1.054036447238635,0.38994024104294533,-0.3516388295735693,-0.2225660393696555,-0.43150510291077593,-0.05683379160326651
2024-01-02,1.0451246737684907,0.398244511913924,-0.3510862662901355,-0.22275442544639043,-0.44645412156754033,-0.05019780994741538
2024-01-03,1.0467957215138604,0.3851121149816656,-0.342481463235051,-0.2176133940741647,-0.4639718930569475,-0.07349317930405512
2024-01-04,1.0432835665963804,0.36142684719328644,-0.32177039948733643,-0.23640905607249219,-0.508953767200945,-0.07954409728546488
2024-01-05,1.0399992152344875,0.36376152898612846,-0.33014997623273673,-0.24007584607442436,-0.5059719578818597,-0.0819428641331494
2024-01-08,1.0396872931751169,0.36638278157642346,-0.3375618556518907,-0.23510687564294414,-0.5042877924996646,-0.08581246866952193
2024-01-09,1.035842621773868,0.36016422844860035,-0.3289330735076197,-0.2368831408398455,-0.5006686635524046,-0.0859468300931102
2024-01-10,1.0307459922803113,0.3901221213764625,-0.35554670878107547,-0.23413105647892185,-0.46912802136085296,-0.04758255122757718
2024-01-11,1.020263086656818,0.397589875516498,-0.35884273968667857,-0.23859523094536672,-0.5521794611299354,-0.06690264191942488
2024-01-12,1.022608580408757,0.39563634713588436,-0.3717072828628051,-0.23321816697535983,-0.5450238057261513,-0.07395301662279333
2024-01-16,1.0269406135035763,0.3906169080989585,-0.35959357803652225,-0.2230341051918626,-0.5541245363382946,-0.08098847248928902
2024-01-17,1.0186316144548901,0.377493595523468,-0.34273962174453126,-0.24658342514836393,-0.5481240086559708,-0.06845191125454862
2024-01-18,1.0234707274346841,0.36537756950068834,-0.3327730325341758,-0.26017547849410205,-0.4968228459329914,-0.08277636942942249
2024-01-19,1.0032454981123746,0.3496339026714274,-0.3051615436871022,-0.30208023256132693,-0.5079132514674551,-0.08012003875485345
2024-01-22,1.0005210150451027,0.35815068882129464,-0.32176247756498055,-0.30025273476544484,-0.5156331469100595,-0.08723100958992808
2024-01-23,1.0082170595844255,0.34927398263430287,-0.31454366169566333,-0.26805411704933413,-0.5215521649050797,-0.09416429559590284
2024-01-24,0.9943077838285768,0.3604209445767183,-0.28030667285184696,-0.2748388173482005,-0.5562427360005912,-0.0692912629006564
2024-01-25,0.9998921316997853,0.36348671194842824,-0.2900539585555357,-0.27907409645642167,-0.5745045567317513,-0.07592962597478672
2024-01-26,1.0106131243333438,0.3471574758394476,-0.2920267242407994,-0.299395246994066,-0.5112155686603611,-0.06776608476364111
2024-01-29,0.98466446561647,0.34086681267780017,-0.2519988774485635,-0.32653334193320804,-0.6240261717534237,-0.08111619102525285
2024-01-30,0.9776280377102033,0.3561408757822201,-0.2686692817871857,-0.3382771598373732,-0.6384779477985317,-0.08233992727863716
2024-01-31,0.9796345740760063,0.3511469492675003,-0.2480591712599723,-0.32557008958230393,-0.620804422905409,-0.0684956160194065
2024-02-01,0.9675427148809923,0.3605731054364659,-0.2724246468553261,-0.2995688506386417,-0.6265544306547735,-0.0873456498239426
2024-02-02,0.9424274066825136,0.3316006702577408,-0.17200009704453406,-0.35593884883414173,-0.6411558800582775,-0.047389319268341126
2024-02-05,0.9366780768372442,0.30572949770956476,-0.12845283764948934,-0.39180473566463947,-0.77204331030338,-0.04870484368970437
2024-02-06,0.9391891198129793,0.3084378106726323,-0.13010925433266096,-0.3853478628415907,-0.7903004919269655,-0.0594718793591098
2024-02-07,0.9691641598616174,0.32587468859152147,-0.306270934278487,-0.37094250200720613,-0.6326287941975679,-0.15342036542515164
2024-02-08,0.9754236446021735,0.3254139962561497,-0.30830805221616486,-0.3627529234293745,-0.6506946878125108,-0.1565805332786996
2024-02-09,0.9027623523375492,0.4663741331144168,-0.3620702675197904,-0.34553290051107477,-0.8364726476298489,-0.1739297703618921
2024-02-12,0.9084380796536866,0.42373549467815314,-0.3448310913871816,-0.3502694541549929,-0.8070384403933674,-0.19639652406118374
2024-02-13,0.9083053664040364,0.4254375722937005,-0.34956917376654023,-0.34125094894959485,-0.8447259314729098,-0.2113659333701463
2024-02-14,0.8895631792512476,0.40917615818308595,-0.36880364117773595,-0.3476624659646007,-0.8345783696679625,-0.2120990231402604
2024-02-15,0.887215299823638,0.41025788989253265,-0.37181016023652896,-0.3396037731252217,-0.8369676185634563,-0.21657950902827355
2024-02-16,0.8654722720795032,0.4132689822035375,-0.3698847444662934,-0.33869235646868534,-0.821816096436868,-0.2018129342459923
2024-02-20,0.8674883413316636,0.4068975567611813,-0.38114556986662307,-0.33955743132387095,-0.8167684414995978,-0.21195105185114999
2024-02-21,0.8685700754653255,0.4020696243087057,-0.37937964392593676,-0.33860164003138005,-0.8014250776330126,-0.21182566398139063
2024-02-22,0.8727037506597088,0.40046840583553184,-0.3841453202166318,-0.3265182913016067,-0.7935467872953217,-0.21661533661864102
2024-02-23,0.869860767887773,0.4003865786118548,-0.38019917057970853,-0.3260251945402733,-0.7958900351240623,-0.21762578490966233
2024-02-26,0.8648698440156097,0.38849295005915396,-0.35637602825549736,-0.3419505636233766,-0.8183721188683704,-0.21533093515905233
2024-02-27,0.8688741429623255,0.38079436696245633,-0.36535858551111366,-0.34077787055907455,-0.8113329893325507,-0.22473504718269088
2024-02-28,0.861070998024664,0.3647226127471875,-0.3821479628797958,-0.35585367669779133,-0.8545043556512757,-0.2576033024535177
2024-02-29,0.8734351761293593,0.34929247900946286,-0.38341162143180807,-0.3539402735623487,-0.8228476556764791,-0.26292153436952176
2024-03-01,0.87113765171643,0.34506649720194243,-0.3668707962469767,-0.3594124727744482,-0.8453625255618071,-0.2621458163321937
2024-03-04,0.8665549862540248,0.34140125174759467,-0.35946220051009725,-0.36056361082097943,-0.8562667353122132,-0.2671606197900577
2024-03-05,0.8647315668050968,0.34926746407291587,-0.3431196778739626,-0.3569212215349884,-0.8226559360611604,-0.2409394680268938
2024-03-06,0.8692618697942929,0.3506556945948309,-0.3550749550939411,-0.35793887635513344,-0.8195886384428506,-0.24077577914782822
2024-03-07,0.8704080287638315,0.31638522928848667,-0.3327459013690127,-0.4177695852426176,-0.8287406157986674,-0.24580552044569032
2024-03-08,0.8595975154231701,0.32452847006550833,-0.32679576095211627,-0.4400143919749878,-0.7509386311122939,-0.20826951330206311
2024-03-11,0.8465865855678467,0.32392050283344,-0.32372926594956897,-0.45333181341693685,-0.7434664988210063,-0.20761536352916515
2024-03-12,0.847596260459951,0.3210214535264979,-0.3433000464208569,-0.4422961845082878,-0.7697629815158423,-0.2434218585425752
2024-03-13,0.8358129735993678,0.32534997112943814,-0.3498295991541084,-0.44639418257444885,-0.754328554483481,-0.254065681264536
2024-03-14,0.8356353906639113,0.3323141460636134,-0.3553217200095016,-0.442882048459024,-0.7480012653481595,-0.25065288764414106
2024-03-15,0.8059632340613863,0.3572509986249552,-0.36189962633768624,-0.41869436058213805,-0.7648501336024996,-0.24603888747213576
2024-03-18,0.8136106516053716,0.3497490725772872,-0.37344928694621804,-0.41744123878718736,-0.7747512841423077,-0.25541503466511095
2024-03-19,0.8225858928812624,0.33951822214055216,-0.37285850282745203,-0.41188175073147104,-0.7806967934174329,-0.2632855993554598
2024-03-20,0.7868662783068251,0.3537852426509738,-0.38233282337640734,-0.43066551223711613,-0.8170990217191798,-0.26365824105613755
2024-03-21,0.7970002128652767,0.32858092368477837,-0.38132122945835367,-0.44458143161401564,-0.818261617135014,-0.2863269312992843
2024-03-22,0.7930793838949906,0.32411287182057785,-0.35518952091466166,-0.45938054589978927,-0.8092655227807586,-0.26865491292177257
2024-03-25,0.8006550688374767,0.32993576545080916,-0.3413509473518338,-0.4629792250972503,-0.7717287795368619,-0.25176384697605353
2024-03-26,0.7990803588116426,0.3301963308681602,-0.3424728662101941,-0.4607078863832188,-0.7785978330763527,-0.2532025262301556
2024-03-27,0.7595248177026762,0.33938145910146467,-0.3735388558560094,-0.45756476178704864,-0.8318893076095969,-0.289714379853149
2024-03-28,0.7401179235952088,0.3421578653584251,-0.3779566663636338,-0.46036585817272735,-0.8658508740105427,-0.29320956992606684
2024-04-01,0.7350200740355645,0.33987195531669545,-0.3822611875736611,-0.4711848766897616,-0.8750224164239949,-0.29387109568864417
2024-04-02,0.7335048615292878,0.34771386896012113,-0.37486225703224196,-0.46997421814851903,-0.8443461044330248,-0.27889831076967037
2024-04-03,0.7335556720611476,0.3473801308999402,-0.37586035898289694,-0.5020433481182094,-0.8043060137976696,-0.2623795726686756
2024-04-04,0.728059435684099,0.35394265996168894,-0.38214824302287437,-0.4978964188251461,-0.8102995201198154,-0.2601689975582576
2024-04-05,0.7516336332816869,0.3467529061590508,-0.36909481956050993,-0.500812250667564,-0.7593465600292008,-0.23393698236474764
2024-04-08,0.7497270786375466,0.35036537401249385,-0.3706401328740508,-0.505229877381781,-0.7495445363315185,-0.2339626948046766
2024-04-09,0.7477739466308668,0.35167455640166395,-0.3745394226630634,-0.5046501956309083,-0.7538832681002599,-0.2389636567834744
2024-04-10,0.7451079870436703,0.3500530389379938,-0.3257798389266565,-0.5225059841028044,-0.704576368358041,-0.18054605530180096
2024-04-11,0.7624804955480387,0.34154829766619554,-0.3140115815877004,-0.5303028876484766,-0.6806648997873421,-0.17199216616512691
2024-04-12,0.7663081228090105,0.3288546147625568,-0.3042534562763132,-0.5473225288804283,-0.6908325125732002,-0.18076789770268006
2024-04-15,0.7824847591562947,0.3260435933963026,-0.30120038310516634,-0.5475882354007874,-0.6646066165578436,-0.17245500147614196
2024-04-16,0.7638098898037471,0.3423359463056426,-0.30408007275170496,-0.5384537495958581,-0.6332111041151949,-0.15277955804006238
2024-04-17,0.7596819350381391,0.34471436295015245,-0.30900313912795363,-0.5357519694724426,-0.6480810993006587,-0.1554088685847676
2024-04-18,0.758972480449402,0.3336143819719585,-0.30261724533116,-0.5523975925635662,-0.630862568390008,-0.15425917417386897
2024-04-19,0.7481503208878441,0.3390967843689313,-0.2946419456832535,-0.5306233297446501,-0.6444444270022922,-0.16047796171698958
2024-04-22,0.7447273223983413,0.3396934660330072,-0.2756834505254486,-0.5332336115220992,-0.6002374317338557,-0.14709594649324192
2024-04-23,0.8113137651345637,0.29162281939262125,-0.2721562748275859,-0.5606872156380478,-0.4212557489446329,-0.14455821982208308
2024-04-24,0.8211502076225797,0.2776060302296687,-0.2710449206190634,-0.5658056822000096,-0.39669466602438025,-0.14824445954289353
2024-04-25,0.8224831421613675,0.270239531582831,-0.2719281998494887,-0.5615288677260715,-0.41717399713448733,-0.16597304798865609
2024-04-26,0.8326725175997095,0.2623240845475347,-0.25423682462919595,-0.578828875061204,-0.4004742211002663,-0.14992513789939327
2024-04-29,0.9762533067547117,0.16663930471473265,-0.14749196103363482,-0.5965118784771488,-0.2294676981906843,-0.14217050642354875
2024-04-30,0.9737442904276207,0.1683046217149958,-0.1546965999561631,-0.5812866624018416,-0.232914149749884,-0.144940230599914
2024-05-01,0.9823427786428464,0.1690286725635938,-0.13243791215302908,-0.5950481359886031,-0.26713098222206816,-0.1495861193798952
2024-05-02,1.0393426548546207,0.15685971031934837,-0.15178661975078434,-0.4777306966739176,-0.21788567340403298,-0.16632624141218416
2024-05-03,1.0465414424130897,0.14578272557660715,-0.15184034538947339,-0.4827695580699352,-0.16473907517352643,-0.15367360633400542
2024-05-06,1.0485652155275447,0.1465533785469497,-0.15759829200476494,-0.48885649506488515,-0.14738835747260026,-0.15133625406200368
2024-05-07,1.004891404242516,0.1478667140440666,-0.14307098076263045,-0.5402532053347361,-0.2203849223970174,-0.16645425785391044
2024-05-08,0.9928779012581741,0.1284975191009408,-0.07999843453850333,-0.5832863147253896,-0.28024373468918495,-0.15726435377125747
